Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Unable to open Android 'build-tools' directory.
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started 正在注册全局类…… (26 steps)
[   0% ] update_scripts_classes | 
[   3% ] update_scripts_classes | 
[   7% ] update_scripts_classes | 
[  11% ] update_scripts_classes | 
[  14% ] update_scripts_classes | BattleRoot
[  18% ] update_scripts_classes | MainFlowCoordinator
[  22% ] update_scripts_classes | DataValidator
[  25% ] update_scripts_classes | StatDefinitions
[  29% ] update_scripts_classes | 
[  33% ] update_scripts_classes | 
[  37% ] update_scripts_classes | 
[  40% ] update_scripts_classes | 
[  44% ] update_scripts_classes | 
[  48% ] update_scripts_classes | 
[  51% ] update_scripts_classes | BattleHud
[  55% ] update_scripts_classes | BattleUtilityOverlay
[  59% ] update_scripts_classes | EnchantmentWorkbench
[  62% ] update_scripts_classes | FinanceUIStyle
[  66% ] update_scripts_classes | ItemInventoryCard
[  70% ] update_scripts_classes | MainMenuUIController
[  74% ] update_scripts_classes | SettingsUIStyle
[  77% ] update_scripts_classes | WaveManager
[  81% ] update_scripts_classes | GrenadeProjectile
[  85% ] update_scripts_classes | TargetingService
[  88% ] update_scripts_classes | WeaponInstance
[  92% ] update_scripts_classes | WeaponLoadout
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started 正在扫描动作…… (42 steps)
[   0% ] _update_scan_actions | 01_combat_settings.png
[   2% ] _update_scan_actions | 02_esc_settings.png
[   4% ] _update_scan_actions | 03_upgrade_settings.png
[   6% ] _update_scan_actions | 04_relic_settings.png
[   9% ] _update_scan_actions | 05_finance_settings.png
[  11% ] _update_scan_actions | 06_returned_main_menu.png
[  13% ] _update_scan_actions | 07_main_menu_settings.png
[  16% ] _update_scan_actions | engine_preview.png
[  18% ] _update_scan_actions | elite_rusher_attack_keyframes.png
[  20% ] _update_scan_actions | elite_rusher_contact_sheet.png
[  23% ] _update_scan_actions | elite_rusher_preview.png
[  25% ] _update_scan_actions | 01_grenade_in_flight.png
[  27% ] _update_scan_actions | 02_grenade_explosion.png
[  30% ] _update_scan_actions | 03_grenade_workbench.png
[  32% ] _update_scan_actions | icon_6x.png
